race,classtype,yearssmall,hsgrad,g4math,g4reading,kinder
white,3,0,1,645,683,regular with aid
white,3,0,1,711,753,regular with aid
white,3,0,1,741,686,regular with aid
white,2,0,1,711,751,regular
white,2,0,1,741,724,regular
black,3,0,1,,,regular with aid
white,1,4,,,,small
white,1,4,1,741,836,small
white,2,0,,,,regular
white,1,4,0,672,690,small
white,2,0,,758,741,regular
white,1,4,,,,small
white,1,2,,,,small
white,3,0,,,,regular with aid
white,3,0,1,728,794,regular with aid
white,1,4,1,708,730,small
white,3,0,,,,regular with aid
white,3,0,,696,699,regular with aid
white,2,0,,704,735,regular
white,2,0,1,721,743,regular
white,3,3,,716,836,regular with aid
white,1,4,1,744,709,small
white,3,3,,696,707,regular with aid
white,3,0,,,,regular with aid
white,2,0,,,,regular
white,3,0,1,,,regular with aid
white,2,0,1,709,699,regular
white,2,0,1,,,regular
white,2,0,1,702,722,regular
white,1,4,1,758,750,small
white,2,0,,758,676,regular
black,2,0,1,692,740,regular
black,1,2,,,,small
white,3,0,,,,regular with aid
white,1,4,1,752,778,small
white,3,0,,,,regular with aid
white,3,0,1,694,750,regular with aid
white,3,0,1,,,regular with aid
white,3,0,,,,regular with aid
white,1,4,1,821,836,small
white,3,0,1,754,710,regular with aid
white,1,2,,,,small
white,2,2,1,696,686,regular
white,2,0,,758,717,regular
white,3,0,1,703,702,regular with aid
white,3,3,1,714,751,regular with aid
white,2,0,,,,regular
white,3,1,1,718,685,regular with aid
white,1,4,,645,701,small
white,3,0,,,,regular with aid
white,2,0,,769,707,regular
black,3,3,,647,564,regular with aid
white,2,0,,,,regular
black,1,1,,,,small
black,1,4,0,711,750,small
black,1,1,1,,,small
black,3,0,,,,regular with aid
black,3,0,,672,698,regular with aid
black,3,0,0,,,regular with aid
black,3,2,,,,regular with aid
black,2,0,0,,,regular
black,3,0,,,,regular with aid
white,2,0,,,,regular
black,2,0,,691,686,regular
white,1,4,,682,673,small
black,2,0,1,736,678,regular
black,1,2,1,,,small
black,3,0,,,,regular with aid
black,1,2,0,,,small
black,2,0,1,,,regular
black,1,2,1,731,737,small
black,1,4,,,,small
black,2,0,,,,regular
black,3,0,,711,701,regular with aid
black,3,0,,,,regular with aid
black,1,3,1,,,small
white,2,0,,,,regular
black,2,0,,,,regular
black,1,4,1,,,small
black,3,0,,,,regular with aid
black,1,4,,,,small
black,1,1,,,,small
black,1,4,,,,small
black,3,1,0,,,regular with aid
black,2,0,,,,regular
black,2,0,,,,regular
white,3,0,,,,regular with aid
black,1,3,,,,small
white,3,0,1,724,656,regular with aid
white,2,0,,,,regular
white,3,0,1,,,regular with aid
white,1,4,0,689,738,small
white,3,0,1,693,754,regular with aid
white,2,1,1,681,760,regular
white,2,0,1,779,763,regular
white,1,4,1,714,660,small
white,1,4,,,,small
white,1,4,,694,749,small
black,2,0,1,,,regular
white,2,0,,702,687,regular
white,2,0,,,,regular
white,2,0,1,703,657,regular
white,2,0,0,,,regular
white,1,1,1,,,small
white,2,1,,,,regular
white,1,4,,685,669,small
white,3,0,1,742,836,regular with aid
white,1,4,1,728,714,small
white,2,0,,,,regular
white,2,0,,,,regular
white,2,0,1,686,710,regular
white,2,0,1,715,693,regular
white,2,0,,731,781,regular
white,1,1,1,,,small
white,1,4,,,,small
white,1,4,1,744,770,small
white,2,0,,,,regular
black,3,0,,,,regular with aid
black,1,1,,,,small
black,3,0,1,658,673,regular with aid
black,3,0,1,,,regular with aid
white,3,0,1,712,711,regular with aid
white,1,2,,,,small
white,3,0,1,694,732,regular with aid
white,2,0,1,744,750,regular
white,3,0,1,719,721,regular with aid
white,2,0,,,,regular
white,1,4,1,652,650,small
white,2,0,1,699,712,regular
white,2,0,,821,836,regular
white,2,0,1,,,regular
white,2,1,,615,637,regular
white,3,0,1,767,735,regular with aid
white,3,1,,,,regular with aid
white,2,0,1,711,748,regular
white,3,2,1,710,794,regular with aid
white,3,0,1,678,760,regular with aid
white,2,0,1,732,749,regular
white,1,4,,,,small
white,3,0,1,706,711,regular with aid
white,2,0,,703,745,regular
white,1,4,,726,738,small
white,1,1,,,734,small
white,1,4,1,741,735,small
white,2,0,1,728,731,regular
black,3,0,1,688,666,regular with aid
white,3,0,,730,742,regular with aid
white,3,0,1,717,705,regular with aid
white,1,4,1,728,731,small
white,1,3,,,,small
white,1,4,1,708,760,small
white,1,3,1,724,725,small
white,2,0,,674,740,regular
black,2,0,,,,regular
white,1,4,1,692,690,small
white,3,0,1,,,regular with aid
white,2,0,1,691,712,regular
white,1,4,1,744,684,small
black,1,4,1,741,733,small
white,1,2,,,,small
white,2,3,1,685,705,regular
white,2,0,,,,regular
black,1,1,,,,small
white,2,3,1,725,836,regular
white,2,0,1,,,regular
black,3,0,0,,,regular with aid
black,2,0,,,,regular
black,1,2,,,,small
black,3,0,1,725,742,regular with aid
black,2,0,,,,regular
white,3,0,,,,regular with aid
white,2,0,,,,regular
black,1,1,,,,small
white,2,0,1,729,715,regular
black,1,2,1,,,small
white,1,3,1,744,739,small
black,1,4,0,,,small
black,1,4,0,,,small
black,3,0,,,,regular with aid
white,3,0,1,,,regular with aid
white,1,2,1,,,small
black,2,0,,,,regular
black,2,2,,,,regular
black,2,0,,,,regular
black,2,3,1,712,778,regular
black,3,0,,693,727,regular with aid
black,2,0,1,,,regular
white,1,4,,,,small
white,3,0,,,,regular with aid
black,2,0,1,,,regular
white,1,3,,,,small
black,3,0,1,,,regular with aid
black,2,0,,633,666,regular
white,1,4,,,,small
white,1,4,1,738,736,small
white,3,0,,,,regular with aid
white,2,0,1,,,regular
white,1,4,,639,700,small
white,3,0,1,821,784,regular with aid
white,2,0,,,,regular
black,2,0,1,,,regular
black,1,4,,,,small
white,1,1,,,,small
black,3,0,1,,,regular with aid
black,3,0,1,,,regular with aid
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
black,3,0,0,,,regular with aid
others,2,0,,731,782,regular
white,1,3,1,,,small
black,3,0,0,,,regular with aid
black,2,3,1,769,736,regular
white,1,4,,693,623,small
white,1,4,1,752,691,small
white,1,4,,,,small
white,2,0,0,,,regular
black,2,0,,,,regular
white,2,2,,706,745,regular
white,2,0,,632,528,regular
white,2,1,0,,,regular
white,3,0,,,,regular with aid
white,1,4,1,653,683,small
white,3,0,,687,699,regular with aid
white,3,0,,,,regular with aid
black,2,0,,,,regular
black,1,2,,,,small
black,2,0,1,,,regular
black,3,0,,,,regular with aid
black,1,4,0,707,721,small
black,1,4,,732,733,small
black,3,1,1,,,regular with aid
white,3,3,1,714,,regular with aid
white,2,0,1,732,700,regular
black,1,4,,,,small
black,1,2,,,,small
black,3,0,0,,,regular with aid
black,2,0,,,,regular
black,2,0,,,,regular
white,3,0,1,741,714,regular with aid
white,1,1,,,,small
black,1,4,,,,small
black,3,0,0,674,707,regular with aid
white,3,1,,,,regular with aid
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
white,1,3,1,736,782,small
white,2,0,,725,744,regular
white,3,0,,,,regular with aid
black,1,3,,,,small
black,2,2,0,658,698,regular
black,1,4,,729,741,small
white,2,0,0,,,regular
white,2,0,,,,regular
white,3,0,1,629,703,regular with aid
white,2,0,,,,regular
white,3,0,1,,,regular with aid
black,2,0,,,,regular
white,2,0,0,,,regular
black,1,4,1,,,small
white,1,1,,,,small
white,2,0,,,,regular
white,1,1,,,,small
white,2,0,,,,regular
white,3,0,,,,regular with aid
black,3,0,,687,724,regular with aid
black,3,0,,,,regular with aid
white,1,4,1,679,742,small
black,3,0,0,,,regular with aid
white,1,4,1,731,737,small
white,3,1,1,,,regular with aid
white,2,0,1,,,regular
black,2,1,1,,,regular
black,1,3,1,,,small
black,1,3,,,,small
white,3,0,,,,regular with aid
white,2,0,,,,regular
black,3,0,,,,regular with aid
black,1,4,,652,708,small
black,2,0,1,821,778,regular
white,2,0,1,686,750,regular
black,3,0,,,,regular with aid
white,1,4,1,704,722,small
white,3,0,1,,,regular with aid
white,1,2,,,,small
black,1,3,,,,small
white,2,0,1,758,836,regular
white,1,4,1,724,723,small
white,3,3,1,721,727,regular with aid
black,2,0,,,,regular
white,1,1,,659,689,small
white,2,0,1,728,750,regular
black,3,0,,,,regular with aid
black,1,4,1,740,760,small
white,3,0,,,,regular with aid
black,3,0,1,,,regular with aid
black,2,0,1,728,676,regular
white,1,4,1,821,784,small
white,2,0,,,,regular
white,2,0,,,,regular
white,2,0,1,648,677,regular
white,3,0,1,726,695,regular with aid
white,3,0,,677,748,regular with aid
black,1,4,1,716,720,small
white,3,0,1,724,737,regular with aid
black,1,4,1,702,699,small
white,1,1,,,,small
white,2,0,1,,,regular
white,1,1,0,,,small
white,2,0,,726,785,regular
white,1,4,1,719,836,small
black,1,4,1,741,729,small
white,2,0,1,,,regular
white,1,4,0,,,small
white,3,0,,741,663,regular with aid
white,2,0,,,,regular
white,1,2,,,,small
white,2,0,,701,685,regular
white,1,4,1,670,,small
white,3,0,1,,,regular with aid
black,2,0,0,625,685,regular
black,3,0,1,,,regular with aid
black,1,4,1,715,696,small
white,1,4,1,692,744,small
black,2,0,,,,regular
black,3,0,,,,regular with aid
white,1,4,,730,785,small
white,3,0,,,,regular with aid
white,2,0,,675,710,regular
white,2,0,,,,regular
black,3,0,,,,regular with aid
black,3,0,,692,696,regular with aid
black,3,0,,,,regular with aid
black,2,0,1,639,635,regular
white,1,1,,,,small
white,1,4,1,677,740,small
black,1,1,,,,small
black,1,1,,,,small
black,3,0,0,,,regular with aid
black,3,0,,,,regular with aid
black,2,0,1,,,regular
black,1,2,,657,674,small
black,1,4,1,699,740,small
white,3,0,,,,regular with aid
black,2,1,,,,regular
black,1,4,1,,,small
black,1,1,,,,small
black,3,0,,,,regular with aid
white,3,0,1,719,764,regular with aid
black,1,1,,,,small
black,2,0,,,,regular
white,1,1,0,,,small
white,3,0,,,,regular with aid
black,1,4,,821,778,small
white,3,0,,,,regular with aid
white,2,0,1,,,regular
white,3,0,1,,,regular with aid
black,3,1,1,758,836,regular with aid
black,2,3,1,,,regular
black,3,0,0,,,regular with aid
black,2,0,1,,,regular
white,2,0,1,,,regular
white,3,0,,,,regular with aid
white,1,4,0,705,785,small
white,3,0,1,768,705,regular with aid
white,1,2,1,,,small
black,2,0,1,,,regular
white,1,3,1,667,739,small
black,1,4,,,,small
white,2,0,1,728,698,regular
black,1,1,,,,small
black,2,0,,671,586,regular
white,3,0,,,,regular with aid
white,2,0,,,,regular
white,2,0,,,,regular
black,3,0,,,,regular with aid
white,3,0,1,691,716,regular with aid
white,3,0,,,,regular with aid
white,3,0,1,,,regular with aid
black,2,0,,700,688,regular
black,3,2,1,,,regular with aid
black,2,0,,731,695,regular
white,1,4,1,715,683,small
white,3,0,1,755,690,regular with aid
black,1,3,,,,small
white,2,0,1,,,regular
black,1,4,,707,671,small
black,3,0,,,,regular with aid
white,3,0,,,,regular with aid
black,2,0,1,688,689,regular
white,1,4,,705,682,small
black,3,3,0,680,721,regular with aid
black,3,0,1,758,722,regular with aid
black,3,0,,,,regular with aid
black,3,0,1,,,regular with aid
white,1,4,1,717,723,small
white,2,3,,,,regular
black,2,1,1,696,648,regular
black,1,4,1,,,small
black,2,0,,,,regular
white,3,0,1,,,regular with aid
black,2,0,0,,,regular
black,1,4,,742,836,small
black,3,0,,705,647,regular with aid
black,3,0,,,,regular with aid
black,1,2,,,,small
black,3,0,1,,,regular with aid
black,1,4,1,655,700,small
black,1,4,1,711,692,small
black,3,0,,,,regular with aid
black,3,0,1,,,regular with aid
white,1,3,,,,small
black,3,0,,,,regular with aid
white,2,0,,,,regular
black,3,0,,,,regular with aid
black,1,2,1,,,small
black,2,0,1,,,regular
white,1,3,1,,,small
white,3,0,,726,727,regular with aid
black,2,0,,,,regular
white,2,0,0,,,regular
white,3,0,1,758,733,regular with aid
white,3,0,1,821,742,regular with aid
white,1,1,1,,,small
white,1,4,1,627,702,small
white,2,1,1,709,741,regular
white,1,2,1,,,small
black,1,3,,,,small
black,2,0,,,,regular
white,2,0,,,,regular
white,1,4,,,,small
white,1,4,1,668,528,small
black,3,0,,668,589,regular with aid
white,2,0,1,690,688,regular
white,3,0,1,821,836,regular with aid
black,1,4,0,702,737,small
black,3,0,1,,,regular with aid
black,3,0,,,,regular with aid
white,2,0,,,,regular
black,3,0,1,,,regular with aid
white,1,4,1,821,836,small
black,3,0,0,,,regular with aid
black,1,3,1,,,small
black,2,0,0,,,regular
white,1,3,0,,,small
black,2,0,1,758,715,regular
white,3,0,,,,regular with aid
white,1,2,,,,small
white,2,0,,,,regular
white,3,0,1,661,695,regular with aid
black,1,2,1,,,small
white,3,0,1,738,762,regular with aid
black,2,0,,706,719,regular
black,3,0,,,,regular with aid
white,2,0,,,,regular
black,3,0,,,,regular with aid
black,2,0,,,,regular
white,3,0,,,,regular with aid
white,1,1,,,,small
white,2,0,1,767,728,regular
white,1,4,,734,794,small
white,2,0,0,667,744,regular
white,2,0,,,,regular
black,1,3,,,,small
white,2,0,,,,regular
white,2,2,1,758,750,regular
white,2,0,,539,528,regular
white,3,0,1,,,regular with aid
black,1,1,,,,small
white,1,2,,,,small
black,3,0,,709,727,regular with aid
black,2,0,,,,regular
black,3,0,1,733,684,regular with aid
white,1,4,1,693,680,small
white,3,0,0,,,regular with aid
black,3,0,1,,,regular with aid
white,1,4,1,702,714,small
black,2,0,,,,regular
white,2,0,1,691,699,regular
white,2,0,1,,,regular
white,1,4,1,706,730,small
white,3,0,1,,,regular with aid
white,1,4,0,663,677,small
black,3,0,1,,,regular with aid
white,3,0,1,708,731,regular with aid
white,2,2,1,689,717,regular
black,3,0,,,,regular with aid
black,1,1,1,687,,small
black,1,2,,,,small
black,2,0,,,,regular
black,1,2,,,,small
black,2,0,,,,regular
black,3,0,,,,regular with aid
black,1,4,,,,small
white,1,2,1,715,689,small
white,1,2,,,,small
white,1,3,,,,small
black,3,1,1,,,regular with aid
black,3,1,0,,,regular with aid
white,2,3,,744,724,regular
white,3,0,1,741,682,regular with aid
white,3,3,1,733,760,regular with aid
white,2,0,1,704,731,regular
black,2,0,,,,regular
white,2,0,1,744,760,regular
white,3,0,,697,782,regular with aid
black,1,1,,,,small
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
white,2,0,1,740,750,regular
white,1,4,1,758,742,small
black,1,4,,,,small
white,3,3,1,710,741,regular with aid
black,2,0,,,,regular
white,3,0,1,,,regular with aid
white,2,0,1,727,767,regular
black,1,1,,,,small
white,2,2,0,659,728,regular
black,3,0,1,,,regular with aid
black,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,1,1,,,,small
white,1,4,1,758,836,small
white,1,4,,,,small
white,1,1,,,,small
black,1,1,,,,small
black,1,3,,,,small
black,3,1,,,,regular with aid
black,3,0,,,,regular with aid
white,2,0,,,,regular
black,3,0,1,736,717,regular with aid
white,1,1,,,,small
white,1,4,,,,small
white,1,2,,,,small
white,2,2,1,,,regular
black,3,0,,,,regular with aid
white,3,0,1,,,regular with aid
black,1,4,,731,686,small
black,1,1,,,,small
black,2,0,,,,regular
black,1,3,,,,small
black,1,3,,,,small
black,3,0,1,,,regular with aid
black,2,0,1,,,regular
black,1,1,,,,small
black,3,1,1,700,634,regular with aid
white,3,1,0,,,regular with aid
white,3,0,1,,,regular with aid
white,1,1,1,,,small
black,2,0,0,,,regular
black,2,0,1,738,642,regular
white,3,0,1,,,regular with aid
black,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,1,1,,,,small
white,2,0,,,,regular
white,1,4,,701,672,small
white,3,0,,,,regular with aid
black,2,0,,,,regular
white,1,4,1,690,701,small
black,3,0,,,,regular with aid
white,2,0,,667,651,regular
white,2,0,1,707,758,regular
white,3,0,1,667,700,regular with aid
black,2,0,,,,regular
black,1,1,,,,small
black,1,1,1,,,small
black,2,0,,,,regular
black,2,0,1,,,regular
black,1,2,,,,small
black,2,0,,,,regular
white,3,0,,698,720,regular with aid
white,3,0,1,,,regular with aid
white,1,2,1,,,small
white,1,1,,,,small
white,3,0,1,,,regular with aid
black,3,0,,,,regular with aid
white,2,0,,821,836,regular
white,3,0,1,742,763,regular with aid
white,2,0,1,729,695,regular
black,1,4,1,,,small
white,2,0,,665,681,regular
white,2,0,0,,,regular
white,1,3,0,758,707,small
black,3,2,,651,710,regular with aid
white,2,0,1,664,725,regular
white,3,0,,,,regular with aid
white,2,0,,,,regular
white,2,0,1,,,regular
white,3,0,,,,regular with aid
black,1,3,,,,small
white,1,1,,,,small
white,2,0,1,,,regular
black,3,0,1,,,regular with aid
black,3,0,,,,regular with aid
white,3,0,1,,,regular with aid
black,1,4,,698,660,small
black,3,0,,,,regular with aid
white,2,0,,,,regular
black,1,4,1,683,701,small
black,2,0,,,,regular
black,2,0,,,,regular
white,3,1,1,702,734,regular with aid
white,1,4,,692,678,small
white,1,3,,,,small
white,2,0,,741,782,regular
white,2,0,1,,,regular
white,2,0,,,,regular
white,3,0,,,,regular with aid
black,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,3,0,1,,,regular with aid
white,3,0,,,,regular with aid
black,1,1,,,,small
white,1,4,1,725,730,small
black,3,0,1,,,regular with aid
black,2,0,,,,regular
black,1,4,,650,662,small
black,3,0,,,,regular with aid
black,2,0,,,,regular
black,1,1,,,,small
white,3,0,,,,regular with aid
white,2,0,,729,712,regular
white,1,4,,711,661,small
white,3,0,1,,,regular with aid
white,2,0,,,,regular
black,1,1,1,,,small
white,1,2,1,,,small
white,1,1,,,,small
white,3,0,1,686,699,regular with aid
white,2,0,,678,699,regular
white,3,0,,,,regular with aid
white,3,1,,758,731,regular with aid
black,2,3,,,,regular
white,2,0,,,,regular
black,1,4,1,,,small
black,2,0,1,693,669,regular
white,2,0,1,696,720,regular
white,1,4,1,701,686,small
white,1,4,1,710,694,small
white,3,0,,,,regular with aid
white,1,1,0,,,small
black,2,3,1,,,regular
white,2,0,,,,regular
white,2,0,,720,691,regular
white,3,0,1,,,regular with aid
white,3,0,,717,571,regular with aid
black,3,0,1,,,regular with aid
black,2,0,,,,regular
others,3,0,1,718,726,regular with aid
black,2,0,,680,712,regular
black,3,0,0,,,regular with aid
white,3,0,,,,regular with aid
white,3,3,,,,regular with aid
black,1,4,0,677,700,small
white,1,1,,,,small
white,3,0,,738,760,regular with aid
black,3,3,1,,,regular with aid
white,1,4,1,,,small
black,3,0,1,747,719,regular with aid
black,3,0,,,,regular with aid
black,2,0,,,,regular
white,1,3,,,,small
black,1,3,1,734,718,small
black,3,0,1,705,528,regular with aid
white,1,1,1,739,760,small
black,1,2,1,,,small
white,3,0,1,744,716,regular with aid
black,3,0,,,,regular with aid
white,2,0,1,731,757,regular
white,1,4,1,758,708,small
white,3,0,1,742,771,regular with aid
black,3,0,,,,regular with aid
white,3,0,1,648,615,regular with aid
white,2,0,,,,regular
black,1,4,,713,717,small
white,2,0,1,,,regular
black,1,3,,,,small
white,1,2,1,,,small
white,1,4,,,,small
white,3,0,1,741,836,regular with aid
black,3,3,0,702,598,regular with aid
white,2,0,1,767,760,regular
black,3,0,1,,,regular with aid
black,2,0,,,,regular
black,2,0,,,,regular
white,3,0,,,,regular with aid
white,2,0,1,,,regular
white,1,4,1,,,small
white,1,4,1,,,small
white,2,0,1,,,regular
black,1,3,1,,,small
black,1,4,1,,,small
black,3,0,1,,,regular with aid
white,3,0,1,758,703,regular with aid
white,3,0,1,692,705,regular with aid
black,1,3,1,,,small
white,3,0,,,,regular with aid
black,2,0,1,742,672,regular
black,2,2,,,,regular
black,2,0,,,,regular
white,3,0,1,,,regular with aid
black,3,0,1,697,669,regular with aid
white,3,0,1,744,750,regular with aid
black,3,0,0,,,regular with aid
white,1,1,,,,small
black,1,4,,,,small
black,2,0,,,,regular
white,3,0,1,,,regular with aid
white,2,0,,,,regular
black,3,0,,,,regular with aid
white,1,1,,,,small
black,3,0,1,,,regular with aid
black,2,0,,,,regular
black,1,4,1,,,small
black,2,0,,,,regular
black,1,4,1,689,650,small
black,3,0,,,,regular with aid
black,3,0,1,,,regular with aid
white,1,1,,,,small
white,2,0,,,,regular
black,3,0,,,,regular with aid
black,3,0,1,,,regular with aid
black,1,2,,,,small
black,2,1,,,,regular
black,3,0,,,,regular with aid
black,2,0,1,651,612,regular
black,2,0,,,,regular
black,1,4,,758,760,small
white,2,0,1,,,regular
black,2,0,1,,,regular
black,2,0,,,,regular
black,1,2,,,,small
white,2,0,1,682,719,regular
black,1,2,,,,small
black,2,3,,,,regular
black,1,3,,,,small
black,1,3,,,,small
black,2,0,0,,,regular
black,2,0,1,,,regular
black,1,3,1,,,small
black,1,1,,,,small
black,1,1,,,,small
black,3,0,1,,,regular with aid
black,3,0,0,,,regular with aid
black,3,0,,,,regular with aid
white,2,0,,,,regular
black,3,0,1,,,regular with aid
black,1,1,0,,,small
white,2,0,,,,regular
white,3,0,,,,regular with aid
black,2,0,,,,regular
black,2,0,,,,regular
black,1,2,,,,small
black,2,0,,,,regular
white,1,2,1,,,small
black,2,0,1,,,regular
black,1,1,,,,small
white,1,1,1,,,small
black,2,0,0,,,regular
black,3,0,,,,regular with aid
white,3,0,,727,750,regular with aid
black,1,4,,,,small
white,3,0,,629,621,regular with aid
black,2,0,1,,,regular
white,3,0,,,,regular with aid
black,1,1,,,,small
black,1,4,1,,,small
white,3,3,1,669,767,regular with aid
black,2,0,1,,,regular
white,3,0,1,,,regular with aid
white,3,0,1,,,regular with aid
black,2,0,1,,,regular
black,2,0,1,,,regular
black,2,2,1,,,regular
white,3,0,,,,regular with aid
black,2,1,1,,,regular
black,3,1,,,,regular with aid
black,1,4,1,732,750,small
black,2,0,1,,,regular
black,3,0,,,,regular with aid
black,1,1,,,,small
white,2,0,1,677,689,regular
black,2,0,1,,,regular
black,3,0,,,,regular with aid
black,3,0,1,,,regular with aid
black,1,3,,,,small
white,3,0,,700,671,regular with aid
black,2,1,,,,regular
black,1,2,,,,small
black,3,0,1,,,regular with aid
white,2,0,1,691,722,regular
black,2,0,,,,regular
white,3,3,1,725,836,regular with aid
white,3,0,1,686,719,regular with aid
black,2,0,1,,,regular
white,3,0,,,,regular with aid
black,3,0,,,,regular with aid
white,1,4,1,741,763,small
white,3,2,1,709,836,regular with aid
black,1,1,,,,small
black,1,1,,,,small
black,2,0,0,,,regular
white,2,1,1,,,regular
black,3,0,0,700,688,regular with aid
white,1,4,1,741,785,small
white,2,0,,,,regular
white,1,1,,,,small
white,2,0,1,739,836,regular
black,2,0,0,,,regular
black,3,0,1,686,679,regular with aid
white,3,0,1,,,regular with aid
white,3,0,,,,regular with aid
black,1,1,1,,,small
black,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,2,0,1,,,regular
black,3,0,1,712,670,regular with aid
white,3,2,1,702,710,regular with aid
white,2,3,,,,regular
white,3,0,1,731,722,regular with aid
white,2,0,,,,regular
black,3,1,,,,regular with aid
white,2,0,1,736,752,regular
black,2,0,1,,,regular
white,3,0,1,711,763,regular with aid
white,1,4,1,706,657,small
black,3,1,1,,,regular with aid
white,2,0,,,,regular
black,1,2,1,,,small
white,2,0,,,,regular
white,3,0,,,,regular with aid
white,3,0,1,662,691,regular with aid
black,2,0,,,,regular
white,3,0,,,,regular with aid
white,3,0,,668,734,regular with aid
black,2,0,1,,,regular
white,1,4,,,,small
white,1,3,1,,,small
white,2,0,1,714,761,regular
white,2,0,1,,,regular
black,2,0,,,,regular
black,2,0,,704,836,regular
white,2,0,,740,724,regular
black,1,4,1,,,small
black,1,1,,,,small
black,2,0,,,,regular
white,3,0,,708,614,regular with aid
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
black,3,1,,,,regular with aid
black,3,0,1,,,regular with aid
white,2,0,,,,regular
white,3,0,,,,regular with aid
white,2,0,,682,711,regular
black,3,0,1,487,589,regular with aid
white,2,1,,690,741,regular
white,3,0,1,698,719,regular with aid
white,3,3,,,,regular with aid
black,1,2,,,,small
white,3,0,1,725,836,regular with aid
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
black,3,3,1,,,regular with aid
white,2,0,1,752,709,regular
black,1,4,,692,706,small
black,3,0,,,,regular with aid
white,1,4,1,,,small
black,3,0,0,671,745,regular with aid
white,2,0,1,,,regular
white,3,0,,,,regular with aid
black,3,0,1,,,regular with aid
white,2,0,,,,regular
white,3,3,,,,regular with aid
white,1,4,,739,712,small
black,2,0,,,,regular
white,1,4,,695,694,small
white,3,0,,634,796,regular with aid
white,2,0,,705,720,regular
black,1,4,1,622,708,small
white,1,4,1,821,763,small
black,2,0,,,,regular
white,2,0,1,739,730,regular
black,3,2,1,,,regular with aid
black,3,0,,,,regular with aid
white,3,0,1,,,regular with aid
white,1,1,0,,,small
black,2,0,,,,regular
black,1,2,1,,,small
white,1,3,1,,,small
white,2,0,,,,regular
white,2,0,,696,687,regular
black,1,4,,,,small
white,1,4,1,,,small
white,3,2,1,769,741,regular with aid
white,1,4,1,708,731,small
white,3,0,,677,,regular with aid
white,3,0,,,,regular with aid
white,2,0,1,682,725,regular
white,3,0,1,741,740,regular with aid
white,1,4,,706,,small
white,3,0,1,821,,regular with aid
white,3,0,1,711,,regular with aid
white,2,0,,720,,regular
white,2,0,,685,627,regular
white,1,4,,692,706,small
white,1,4,1,732,677,small
white,3,0,0,685,,regular with aid
white,2,0,1,695,715,regular
white,1,3,,,,small
white,1,4,,726,,small
white,2,0,0,,,regular
white,3,0,1,,,regular with aid
white,2,0,1,,,regular
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
white,3,0,1,726,750,regular with aid
black,2,1,1,,,regular
white,1,3,1,,,small
white,3,0,1,648,724,regular with aid
black,3,0,,,,regular with aid
white,1,1,1,,,small
black,2,0,,,,regular
black,3,0,,,,regular with aid
black,1,4,1,,,small
white,1,4,,711,646,small
black,1,1,,,,small
black,2,0,,,,regular
black,2,1,0,,,regular
white,2,0,,,,regular
white,2,2,,769,736,regular
white,3,2,,661,689,regular with aid
white,2,0,1,,,regular
white,2,0,1,699,732,regular
white,3,0,,,,regular with aid
white,1,4,,,,small
white,1,1,,,,small
white,1,4,,741,670,small
white,3,3,1,750,796,regular with aid
black,3,0,,,,regular with aid
black,1,1,1,,,small
white,2,0,0,640,662,regular
black,2,0,1,,,regular
white,1,4,,689,731,small
black,1,4,1,706,731,small
white,1,4,,,,small
black,2,0,,,,regular
black,1,1,,,,small
black,3,0,,,,regular with aid
black,2,0,,,,regular
black,3,0,,,,regular with aid
black,2,0,,,,regular
black,3,0,,,,regular with aid
black,2,0,1,758,711,regular
black,3,0,,,,regular with aid
white,3,0,1,698,723,regular with aid
black,3,0,,,,regular with aid
white,2,0,0,736,745,regular
black,3,0,1,,,regular with aid
black,2,0,1,,,regular
white,3,0,1,,,regular with aid
white,2,0,1,707,722,regular
black,2,0,,,,regular
black,1,2,,,,small
black,1,1,0,,,small
white,1,3,,,,small
black,3,0,1,661,676,regular with aid
white,1,2,1,,,small
white,3,3,,686,637,regular with aid
black,3,0,,,,regular with aid
black,1,2,0,,,small
white,2,0,0,,,regular
white,3,0,1,,,regular with aid
white,1,1,1,,,small
black,2,0,,,,regular
black,3,0,,,,regular with aid
white,2,0,1,744,760,regular
white,3,0,,,,regular with aid
white,2,0,1,677,724,regular
black,2,0,,,,regular
black,2,0,,,,regular
black,2,0,,,,regular
black,3,0,,,,regular with aid
black,2,0,1,,,regular
black,1,4,1,688,703,small
white,3,0,1,670,528,regular with aid
white,2,0,,739,756,regular
black,3,0,,,,regular with aid
white,3,0,,765,836,regular with aid
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
black,2,0,,,,regular
black,2,0,,,,regular
black,2,0,,,,regular
black,1,1,1,,,small
black,1,2,,,,small
white,2,0,1,821,731,regular
white,2,0,1,,,regular
black,3,0,,,,regular with aid
black,2,0,,,,regular
