x1,x2,x3,x4,x5,y
0.0978589132428,1187,1440.9,70,0.0536,good
0.0288195870817,0,38647.7,74,0.0424,good
0.0559663437307,931,8891.7,63,0.0337,good
0.0880731716752,237,0.1,66,0.0694,good
0.0365165024996,805,17350.6,74,0.0412,good
0.144357666373,0,0.1,64,0.0526,good
0.0288334898651,427,12561.6,70,0.033,good
0.148250207305,156,0.1,60,0.0872,good
0.0315157361329,4411,9743.1,66,0.0624,good
0.0568438433111,5917,9729.5,73,0.0513,bad
0.0332394465804,27313,0.1,67,0.0135,good
0.0714587718248,0,0.1,72,0.0783,good
0.141143336892,30,0.2,76,0.0617,bad
0.0379003547132,1926,8876.8,89,0.0496,bad
0.0281992033124,495,46316,67,0.0255,good
0.0465505681932,20498,11709.3,73,0.0142,good
0.161244228482,236,0.4,65,0.0512,bad
0.0425338819623,12626,7673.8,70,0.0375,good
0.105685219169,939,0.1,68,0.0586,good
0.141143336892,26,0.1,68,0.1096,good
0.0331527814269,12281,0.3,75,0.1115,bad
0.10791888833,765,2102.5,64,0.0245,good
0.043696552515,4567,0.1,65,0.0369,good
0.0282512102276,2285,31960.9,49,0.0519,good
0.0311546046287,1110,8420.8,78,0.0096,good
0.169499337673,251,0.2,79,0.0597,bad
0.146634280682,0,0.1,64,0.1136,good
0.0367322899401,869,24700.2,74,0.0223,good
0.146634280682,0,0.1,67,0.1492,good
0.0366666130722,1588,815.4,66,0.0564,good
0.0556888058782,509,0.1,69,0.0319,good
0.144357666373,0,0.1,82,0.0692,bad
0.0567290261388,3576,2931.2,74,0.073,good
0.14719632268,175,0.1,71,0.068,good
0.143040344119,1308,0.2,67,0.0605,good
0.0605018474162,897,9045.9,67,0.0885,good
0.0323369167745,2544,11648.4,58,0.01,good
0.166424110532,199,0.2,64,0.0667,bad
0.037503156811,0,13154.9,57,0.0309,good
0.14691953361,124,0,68,0.0474,good
0.1544367522,426,0.3,69,0.0189,good
0.144357666373,0,0.1,58,0.0194,good
0.144357666373,0,0.3,72,0.101,good
0.139579311013,116,0.5,80,0.0195,good
0.0513273365796,5209,770.9,70,0.0613,good
0.163005039096,328,0.1,92,0.1569,good
0.0352472104132,16605,0.1,79,0.0149,good
0.166424110532,200,0.2,65,0.0714,good
0.040991358459,1122,9739.1,69,0.0911,good
0.144357666373,0,0.1,65,0.0723,good
0.0681152492762,528,2569.5,80,0.0105,good
0.146634280682,0,0,64,0.3749,bad
0.113867178559,359,0.2,69,0.1464,bad
0.146240070462,819,0.5,73,0.0183,good
0.0546465776861,1624,11575.5,68,0.0587,good
0.144357666373,0,0.2,64,0.0447,bad
0.0426334775984,1125,15498.2,76,0.0929,good
0.136072650552,379,0.2,71,0.0368,good
0.0366630479693,2494,10213.7,67,0.0749,good
0.0338988304138,2265,8549.2,74,0.0143,good
0.14691953361,99,0.2,72,0.064,good
0.170793250203,351,0,58,9,good
0.0476500876248,1831,7274.4,70,0.0163,good
